4-29-2026 09:30:07-debug: asset-db:require-engine-code (549ms)
4-29-2026 09:30:07-log: Cannot access game frame or container.
4-29-2026 09:30:07-log: meshopt wasm decoder initialized
4-29-2026 09:30:08-log: [bullet]:bullet wasm lib loaded.
4-29-2026 09:30:08-log: [box2d]:box2d wasm lib loaded.
4-29-2026 09:30:08-log: Using legacy pipeline
4-29-2026 09:30:08-log: Cocos Creator v3.8.5
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.57MB, end 83.89MB, increase: 3.32MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.92MB, end 205.33MB, increase: 121.41MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.58MB, end 208.72MB, increase: 3.14MB
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.14MB, end 79.71MB, increase: 48.57MB
4-29-2026 09:30:08-log: Forward render pipeline initialized.
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.74MB, end 208.81MB, increase: 129.08MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.42MB, end 208.79MB, increase: 128.36MB
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) start
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) success!
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) start
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) success!
4-29-2026 09:30:09-debug: asset-db:worker-init: initPlugin (1165ms)
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init start:31.13MB, end 209.02MB, increase: 177.89MB
4-29-2026 09:30:09-debug: Run asset db hook programming:beforePreStart success!
4-29-2026 09:30:09-debug: Run asset db hook engine-extends:beforePreStart success!
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
4-29-2026 10:26:40-debug: refresh db assets success
4-29-2026 10:26:40-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:26:40-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:26:40-debug: asset-db:refresh-all-database (33ms)
4-29-2026 10:30:24-debug: refresh db internal success
4-29-2026 10:30:24-debug: refresh db assets success
4-29-2026 10:30:24-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:30:24-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:30:24-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:30:31-debug: start move asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Company -> D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos...
4-29-2026 10:30:31-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos...
4-29-2026 10:30:31-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logosbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:31-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos\gameLOGO.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:31-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos\GE Logo.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:31-debug: %cReImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos\GE Logo.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:31-debug: %cReImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos\gameLOGO.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:31-debug: %cReImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos\GE Logo.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 10:30:31-debug: %cReImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos\gameLOGO.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 10:30:31-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures success
4-29-2026 10:30:31-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures...
4-29-2026 10:30:31-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Texturesbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:31-debug: move asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Company -> D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Logos success
4-29-2026 10:30:31-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res success
4-29-2026 10:30:45-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\vault.png...
4-29-2026 10:30:45-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\vault.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:45-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\vault.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:45-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\vault.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 10:30:45-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading success
4-29-2026 10:30:45-debug: refresh db internal success
4-29-2026 10:30:45-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:45-debug: refresh db assets success
4-29-2026 10:30:45-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:30:45-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:30:45-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:30:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:30:45-debug: asset-db:refresh-all-database (35ms)
4-29-2026 10:30:51-debug: start move asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\vault.png -> D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\WinUpTo_Logo.png...
4-29-2026 10:30:51-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\WinUpTo_Logo.png...
4-29-2026 10:30:51-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\WinUpTo_Logo.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:51-debug: %cReImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\WinUpTo_Logo.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:51-debug: %cReImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\WinUpTo_Logo.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 10:30:51-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading success
4-29-2026 10:30:51-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading...
4-29-2026 10:30:51-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:30:51-debug: move asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\vault.png -> D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\WinUpTo_Logo.png success
4-29-2026 10:30:51-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures success
4-29-2026 10:31:16-debug: refresh db internal success
4-29-2026 10:31:16-debug: refresh db assets success
4-29-2026 10:31:16-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:31:16-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:31:16-debug: asset-db:refresh-all-database (35ms)
4-29-2026 10:31:51-debug: refresh db internal success
4-29-2026 10:31:51-debug: refresh db assets success
4-29-2026 10:31:51-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:31:51-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:31:51-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:32:03-debug: refresh db internal success
4-29-2026 10:32:03-debug: refresh db assets success
4-29-2026 10:32:03-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:32:03-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:32:03-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:32:03-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:32:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:32:08-debug: refresh db internal success
4-29-2026 10:32:08-debug: refresh db assets success
4-29-2026 10:32:08-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:32:08-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:32:08-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:32:08-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 10:32:08-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:33:32-debug: refresh db internal success
4-29-2026 10:33:32-debug: refresh db assets success
4-29-2026 10:33:32-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:33:32-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:33:32-debug: asset-db:refresh-all-database (35ms)
4-29-2026 10:33:36-debug: refresh db internal success
4-29-2026 10:33:36-debug: refresh db assets success
4-29-2026 10:33:36-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:33:36-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:33:36-debug: asset-db:refresh-all-database (33ms)
4-29-2026 10:36:45-debug: refresh db internal success
4-29-2026 10:36:45-debug: refresh db assets success
4-29-2026 10:36:45-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:36:45-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:36:45-debug: asset-db:refresh-all-database (43ms)
4-29-2026 10:36:57-debug: refresh db internal success
4-29-2026 10:36:57-debug: refresh db assets success
4-29-2026 10:36:57-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:36:57-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:36:57-debug: asset-db:refresh-all-database (39ms)
4-29-2026 10:36:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:37:06-debug: refresh db internal success
4-29-2026 10:37:06-debug: refresh db assets success
4-29-2026 10:37:06-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:37:06-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:37:06-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:37:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:37:06-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:37:33-debug: refresh db internal success
4-29-2026 10:37:33-debug: refresh db assets success
4-29-2026 10:37:33-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:37:33-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:37:33-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:37:33-debug: asset-db:refresh-all-database (35ms)
4-29-2026 10:37:33-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:37:42-debug: refresh db internal success
4-29-2026 10:37:42-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:37:42-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:37:42-debug: refresh db assets success
4-29-2026 10:37:42-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:37:42-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 10:37:42-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:37:44-debug: asset-db:reimport-assetD:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progressbg.png (1ms)
4-29-2026 10:37:44-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progressbg.png...
4-29-2026 10:37:44-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progressbg.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:37:44-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progressbg.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 10:37:44-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progressbg.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 10:37:44-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading success
4-29-2026 10:37:44-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:37:49-debug: refresh db internal success
4-29-2026 10:37:49-debug: refresh db assets success
4-29-2026 10:37:49-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:37:49-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:37:49-debug: asset-db:refresh-all-database (73ms)
4-29-2026 10:37:49-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 10:37:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:42:21-debug: refresh db internal success
4-29-2026 10:42:21-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:42:21-debug: refresh db assets success
4-29-2026 10:42:21-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:42:21-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 10:42:21-debug: asset-db:refresh-all-database (124ms)
4-29-2026 10:42:21-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
4-29-2026 10:44:14-debug: refresh db internal success
4-29-2026 10:44:14-debug: refresh db assets success
4-29-2026 10:44:14-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:44:14-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:44:14-debug: asset-db:refresh-all-database (35ms)
4-29-2026 10:44:17-debug: refresh db internal success
4-29-2026 10:44:17-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:44:17-debug: refresh db assets success
4-29-2026 10:44:17-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:44:17-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:44:17-debug: asset-db:refresh-all-database (42ms)
4-29-2026 10:44:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:44:19-debug: refresh db internal success
4-29-2026 10:44:19-debug: refresh db assets success
4-29-2026 10:44:19-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:44:19-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:44:19-debug: asset-db:refresh-all-database (40ms)
4-29-2026 10:44:19-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:44:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:44:47-debug: refresh db internal success
4-29-2026 10:44:47-debug: refresh db assets success
4-29-2026 10:44:47-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:44:47-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:44:47-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:45:53-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progresstog.png...
4-29-2026 10:45:53-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progresstog.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:45:53-debug: asset-db:reimport-assetD:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progresstog.png (1ms)
4-29-2026 10:45:53-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progresstog.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 10:45:53-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\progresstog.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 10:45:53-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading success
4-29-2026 10:45:53-debug: refresh db internal success
4-29-2026 10:45:53-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:45:53-debug: refresh db assets success
4-29-2026 10:45:53-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:45:53-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:45:53-debug: asset-db:refresh-all-database (34ms)
4-29-2026 10:45:56-debug: refresh db internal success
4-29-2026 10:45:56-debug: refresh db assets success
4-29-2026 10:45:56-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:45:56-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:45:56-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:46:13-debug: asset-db:reimport-assetD:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\bar.png (1ms)
4-29-2026 10:46:13-debug: start refresh asset from D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\bar.png...
4-29-2026 10:46:13-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\bar.pngbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:46:13-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\bar.png@6c48abackground: #aaff85; color: #000;color: #000;
4-29-2026 10:46:13-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading\bar.png@f9941background: #aaff85; color: #000;color: #000;
4-29-2026 10:46:13-debug: refresh asset D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loading success
4-29-2026 10:46:13-debug: %cImport%c: D:\Game-Engine Projects\Blazing7Test\assets\res\Textures\Loadingbackground: #aaff85; color: #000;color: #000;
4-29-2026 10:46:13-debug: refresh db internal success
4-29-2026 10:46:13-debug: refresh db assets success
4-29-2026 10:46:13-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:46:13-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:46:13-debug: asset-db:refresh-all-database (40ms)
4-29-2026 10:46:13-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:46:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:46:21-debug: refresh db internal success
4-29-2026 10:46:21-debug: refresh db assets success
4-29-2026 10:46:21-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:46:21-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:46:21-debug: asset-db:refresh-all-database (43ms)
4-29-2026 10:46:21-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:46:21-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 10:46:39-debug: refresh db internal success
4-29-2026 10:46:39-debug: refresh db assets success
4-29-2026 10:46:39-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:46:39-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:46:39-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:46:39-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:46:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:47:22-debug: refresh db internal success
4-29-2026 10:47:22-debug: refresh db assets success
4-29-2026 10:47:22-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:47:22-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:47:22-debug: asset-db:refresh-all-database (32ms)
4-29-2026 10:47:39-debug: refresh db internal success
4-29-2026 10:47:39-debug: refresh db assets success
4-29-2026 10:47:39-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:47:39-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:47:39-debug: asset-db:refresh-all-database (32ms)
4-29-2026 10:47:42-debug: refresh db internal success
4-29-2026 10:47:42-debug: refresh db assets success
4-29-2026 10:47:42-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:47:42-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:47:42-debug: asset-db:refresh-all-database (47ms)
4-29-2026 10:47:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:47:50-debug: refresh db internal success
4-29-2026 10:47:50-debug: refresh db assets success
4-29-2026 10:47:50-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:47:50-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:47:50-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:47:51-debug: refresh db internal success
4-29-2026 10:47:51-debug: refresh db assets success
4-29-2026 10:47:51-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:47:51-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:47:51-debug: asset-db:refresh-all-database (42ms)
4-29-2026 10:47:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:48:01-debug: refresh db internal success
4-29-2026 10:48:01-debug: refresh db assets success
4-29-2026 10:48:01-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:48:01-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:48:01-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:48:01-debug: refresh db internal success
4-29-2026 10:48:01-debug: refresh db assets success
4-29-2026 10:48:01-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:48:01-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:48:01-debug: asset-db:refresh-all-database (40ms)
4-29-2026 10:48:03-debug: refresh db internal success
4-29-2026 10:48:03-debug: refresh db assets success
4-29-2026 10:48:03-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:48:03-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:48:03-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:48:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:48:05-debug: refresh db internal success
4-29-2026 10:48:05-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:48:05-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:48:05-debug: refresh db assets success
4-29-2026 10:48:05-debug: asset-db:refresh-all-database (61ms)
4-29-2026 10:48:05-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:48:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:48:07-debug: refresh db internal success
4-29-2026 10:48:07-debug: refresh db assets success
4-29-2026 10:48:07-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:48:07-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:48:07-debug: asset-db:refresh-all-database (39ms)
4-29-2026 10:48:34-debug: refresh db internal success
4-29-2026 10:48:34-debug: refresh db assets success
4-29-2026 10:48:34-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:48:34-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:48:34-debug: asset-db:refresh-all-database (42ms)
4-29-2026 10:49:05-debug: refresh db internal success
4-29-2026 10:49:05-debug: refresh db assets success
4-29-2026 10:49:05-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:49:05-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:49:05-debug: asset-db:refresh-all-database (35ms)
4-29-2026 10:50:53-debug: refresh db internal success
4-29-2026 10:50:53-debug: refresh db assets success
4-29-2026 10:50:53-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:50:53-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:50:53-debug: asset-db:refresh-all-database (63ms)
4-29-2026 10:50:53-debug: asset-db:worker-effect-data-processing (2ms)
4-29-2026 10:50:53-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:51:02-debug: refresh db internal success
4-29-2026 10:51:02-debug: refresh db assets success
4-29-2026 10:51:02-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:51:02-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:51:02-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:51:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:51:10-debug: refresh db internal success
4-29-2026 10:51:10-debug: refresh db assets success
4-29-2026 10:51:10-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:51:10-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:51:10-debug: asset-db:refresh-all-database (37ms)
4-29-2026 10:51:15-debug: refresh db internal success
4-29-2026 10:51:15-debug: refresh db assets success
4-29-2026 10:51:15-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:51:15-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:51:15-debug: asset-db:refresh-all-database (39ms)
4-29-2026 10:51:15-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:51:15-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-29-2026 10:51:17-debug: refresh db internal success
4-29-2026 10:51:17-debug: refresh db assets success
4-29-2026 10:51:17-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:51:17-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:51:17-debug: asset-db:refresh-all-database (34ms)
4-29-2026 10:52:05-debug: refresh db internal success
4-29-2026 10:52:05-debug: refresh db assets success
4-29-2026 10:52:05-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:52:05-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:52:05-debug: asset-db:refresh-all-database (43ms)
4-29-2026 10:52:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
4-29-2026 10:52:05-debug: asset-db:worker-effect-data-processing (1ms)
4-29-2026 10:52:14-debug: refresh db internal success
4-29-2026 10:52:14-debug: refresh db assets success
4-29-2026 10:52:14-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:52:14-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:52:14-debug: asset-db:refresh-all-database (35ms)
4-29-2026 10:52:39-debug: refresh db internal success
4-29-2026 10:52:39-debug: refresh db assets success
4-29-2026 10:52:39-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:52:39-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:52:39-debug: asset-db:refresh-all-database (38ms)
4-29-2026 10:53:02-debug: refresh db internal success
4-29-2026 10:53:02-debug: refresh db assets success
4-29-2026 10:53:02-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:53:02-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:53:02-debug: asset-db:refresh-all-database (40ms)
4-29-2026 10:53:04-debug: refresh db internal success
4-29-2026 10:53:04-debug: refresh db assets success
4-29-2026 10:53:04-debug: Run asset db hook engine-extends:afterRefresh ...
4-29-2026 10:53:04-debug: Run asset db hook engine-extends:afterRefresh success!
4-29-2026 10:53:04-debug: asset-db:refresh-all-database (36ms)
4-29-2026 10:53:24-debug: refresh db internal success
4-29-2026 10:53:24-debug: refresh db assets success
4-29-2026 10:53:24-debug: Run asset db hook engine-extends:afterRefresh success!
